fields.append("insert into JYBJK_DZF_EQUIPMENT(");     
fields.append("   NO_FOR_BH,   ");     values.append("  es.outlay_card_name,   ");
fields.append("   INPUT_CODE,   ");     values.append("  es.INPUT_CODE,   ");
fields.append("   SHOP_MAN,   ");     values.append("  es.SHOP_MAN,   ");
fields.append("   EQUIPMENT_PRODUCER_CODE,   ");     values.append("  null,   ");
fields.append("   SHOP_SUPPLIER_NO,   ");     values.append("  es.SHOP_SUPPLIER_NO,   ");
fields.append("   CAN_FLITTING,   ");     values.append("  es.CAN_FLITTING,   ");
fields.append("   TECHNICAL_TARGET,   ");     values.append("  es.TECHNICAL_TARGET,   ");
fields.append("   ACCOMPANY_INFO,   ");     values.append("  es.ACCOMPANY_INFO,   ");
fields.append("   ACCESSORIES_NAME,   ");     values.append("  es.ACCESSORIES_NAME,   ");
fields.append("   INVOICE_NO,   ");     values.append("  es.INVOICE_NO,   ");
fields.append("   ATTACH_NUM,   ");     values.append("  e.ATTACH_NUM,   ");
fields.append("   ATTACH_PRICE,   ");     values.append("  e.ATTACH_PRICE,   ");
fields.append("   assets_SORT_NAME,   ");     values.append("  e.assets_SORT_NAME,   ");
fields.append("   DEFAULT_CHECK_CYCLE,   ");     values.append("  es.DEFAULT_CHECK_CYCLE,   ");
fields.append("   BELONG,   ");     values.append("  e.BELONG,   ");
fields.append("   SH_BARGAIN_NO,   ");     values.append("  es.SH_BARGAIN_NO,   ");
fields.append("   FINANCE_BASE_TEACHER_NO,   ");     values.append("  es.FINANCE_BASE_TEACHER_NO,   ");
fields.append("   FINANCE_DATA,   ");     values.append("  es.FINANCE_DATA,   ");
fields.append("   PRICE_FOREIGN_TYPE,   ");     values.append("  es.PRICE_FOREIGN_TYPE,   ");
fields.append("   LARGE_TECH_PARAM,   ");     values.append("  es.LARGE_TECH_PARAM,   ");
fields.append("   LARGE_DESCRIPTION,   ");     values.append("  es.LARGE_DESCRIPTION,   ");
fields.append("   LARGE_SERVICE_AREA,   ");     values.append("  es.LARGE_SERVICE_AREA,   ");
fields.append("   LARGE_MAIN_FUNCTION,   ");     values.append("  es.LARGE_MAIN_FUNCTION,   ");
fields.append("   LARGE_DEMONSTRATE_CODE,   ");     values.append("  es.LARGE_DEMONSTRATE_CODE,   ");
fields.append("   TYPE,   ");     values.append("  e.TYPE,   ");
fields.append("   UNIT,   ");     values.append("  es.UNIT,   ");
fields.append("   NUM,   ");     values.append("  e.NUM,   ");
fields.append("   ZJZT,   ");     values.append("  es.ZJZT,   ");
fields.append("   ZJFF,   ");     values.append("  es.ZJFF,   ");
fields.append("   ZJYSX,   ");     values.append("  es.ZJYSX,   ");
fields.append("   YZJYS,   ");     values.append("  e.YZJYS,   ");
fields.append("   ZJCZL,   ");     values.append("  es.ZJCZL,   ");
fields.append("   DEPRECIATION_MONTH,   ");     values.append("  e.DEPRECIATION_MONTH,   ");
fields.append("   OUTLAY_SUBJECT_NAME,   ");     values.append("  es.OUTLAY_SUBJECT_NAME,   ");
fields.append("   CONFIRM_STATE,   ");     values.append("  es.CONFIRM_STATE,   ");
fields.append("   SUB_TYPE,   ");     values.append("  es.SUB_TYPE,   ");
fields.append("   CONFIRM_REJECT,   ");     values.append("  es.CONFIRM_REJECT,   ");
fields.append("   IMAGE_LIST,   ");     values.append("  es.IMAGE_LIST,   ");
fields.append("   FILE_LIST,   ");     values.append("  es.FILE_LIST,   ");
fields.append("   FURNITURE_BATCH_CODE,   ");     values.append("  e.FURNITURE_BATCH_CODE,   ");
fields.append("   IS_IMPORT,   ");     values.append("  es.IS_IMPORT,   ");
fields.append("   AGENT_FEE,   ");     values.append("  es.AGENT_FEE,   ");
fields.append("   CGZZXS,   ");     values.append("  es.CGZZXS,   ");
fields.append("   CAIZXJFLY,   ");     values.append("  e.CAIZXJFLY,   ");
fields.append("   QITJFLY,   ");     values.append("  e.QITJFLY,   ");
fields.append("   DISPDATE,   ");     values.append("  es.DISPDATE,   ");
fields.append("   CHANQXS,   ");     values.append("  es.CHANQXS,   ");
fields.append("   CHEJH,   ");     values.append("  es.CHEJH,   ");
fields.append("   CHEPH,   ");     values.append("  es.CHEPH,   ");
fields.append("   FADJH,   ");     values.append("  es.FADJH,   ");
fields.append("   PAIQL,   ");     values.append("  es.new_PAIQL,   ");
fields.append("   BIANZQK,   ");     values.append("  es.BIANZQK,   ");
fields.append("   YONGTFL,   ");     values.append("  es.YONGTFL,   ");
fields.append("   QUANSXZ,   ");     values.append("  eh.QUANSXZ,   ");
fields.append("   QUANSZM,   ");     values.append("  eh.QUANSZM,   ");
fields.append("   QUANSZH,   ");     values.append("  eh.QUANSZH,   ");
fields.append("   FAZSJ,   ");     values.append(" eh.FAZSJ,   ");
fields.append("   GUOZWJL,   ");     values.append("  eh.GUOZWJL,   ");
fields.append("   ZIYMJ,   ");     values.append("  e.ZIYMJ,   ");
fields.append("   CHUJMJ,   ");     values.append("  e.CHUJMJ,   ");
fields.append("   CHUZMJ,   ");     values.append("  e.CHUZMJ,   ");
fields.append("   QITMJ,   ");     values.append("  e.QITMJ,   ");
fields.append("   ZUOLWZ,   ");     values.append("  eh.ZUOLWZ,   ");
fields.append("   TUDMJ,   ");     values.append("  e.TUDMJ,   ");
fields.append("   TUDZZMMJ,   ");     values.append("  eh.TUDZZMMJ,   ");
fields.append("   DIH,   ");     values.append("  eh.DIH,   ");
fields.append("   JIANZJG,   ");     values.append("  eh.JIANZJG,   ");
fields.append("   JIANZMJ,   ");     values.append("  e.JIANZMJ,   ");
fields.append("   SHIYMJ,   ");     values.append("  e.SHIYMJ,   ");
fields.append("   DIAXMJ,   ");     values.append("  e.DIAXMJ,   ");
fields.append("   HUIYSMJ,   ");     values.append("  e.HUIYSMJ,   ");
fields.append("   CHEKMJ,   ");     values.append("  e.CHEKMJ,   ");
fields.append("   SHITMJ,   ");     values.append("  e.SHITMJ,   ");
fields.append("   PEIDSMJ,   ");     values.append("  e.PEIDSMJ,   ");
fields.append("   JIFMJ,   ");     values.append("  e.JIFMJ,   ");
fields.append("   BANGSMJ,   ");     values.append("  e.BANGSMJ,   ");
fields.append("   WENWDJ,   ");     values.append("  es.WENWDJ,   ");
fields.append("   GUANLDW,   ");     values.append("  es.GUANLDW,   ");
fields.append("   ZHUCDJJG,   ");     values.append("  es.ZHUCDJJG,   ");
fields.append("   ZHUCDJSJ,   ");     values.append("  es.ZHUCDJSJ,   ");
fields.append("   ZHUANLH,   ");     values.append("  es.ZHUANLH,   ");
fields.append("   PIZWH,   ");     values.append("  es.PIZWH,   ");
fields.append("   CHELCD,   ");     values.append("  es.CHELCD,   ");
fields.append("   ZUOWS,   ");     values.append("  es.ZUOWS,   ");
fields.append("   DISPID,   ");     values.append("  es.DISPID,   ");
fields.append("   FINANCE_SORT,   ");     values.append("  es.FINANCE_SORT,   ");
fields.append("   GZ_CATEGORY,   ");     values.append("  es.GZ_CATEGORY,   ");
fields.append("   JYB_CATEGORY,   ");     values.append("  es.JYB_CATEGORY,   ");
fields.append("   assets_sort_gb_code,   ");     values.append("  e.assets_sort_gb_code,   ");
fields.append("   STOCK_PRICE,   ");     values.append("  es.STOCK_PRICE,   ");
fields.append("   GG_CODE,   ");     values.append("  es.GG_CODE,   ");
fields.append("   FT_BARGAIN_NO,   ");     values.append("  es.FT_BARGAIN_NO,   ");
fields.append("   IS_CAR,   ");     values.append("  nvl(e.IS_CAR,   0),   ");
fields.append("   REQUEST_BPM_NO,   ");     values.append("  e.REQUEST_BPM_NO,   ");
fields.append("   CHELX,   ");     values.append("  es.CHELX,   ");
fields.append("   JUNGRQ,   ");     values.append("  eh.JUNGRQ,   ");
fields.append("   DANGAH,   ");     values.append("  es.DANGAH,   ");
fields.append("   CANGPND,   ");     values.append("  es.CANGPND,   ");
fields.append("   BAOCNX,   ");     values.append("  es.BAOCNX,   ");
fields.append("   CHUBRQ,   ");     values.append("  sysdate,   ");
fields.append("   CHUSZZNF,   ");     values.append("  es.CHUSZZNF,   ");
fields.append("   YUJSMZL,   ");     values.append("  es.YUJSMZL,   ");
fields.append("   GANGSK,   ");     values.append("  es.GANGSK,   ");
fields.append("   FAMR,   ");     values.append("  null,   ");
fields.append("   ZHENGSH,   ");     values.append("  es.ZHENGSH,   ");
fields.append("   FAMMC,   ");     values.append("  es.FAMMC,   ");
fields.append("   DILYT,   ");     values.append("  eh.DILYT,   ");
fields.append("   SHEBYTID,   ");     values.append("  es.SHEBYTID,   ");
fields.append("   CHELXSZSYR,   ");     values.append("  es.CHELXSZSYR,   ");
fields.append("   JINGZ,   ");     values.append("  e.JINGZ,   ");
fields.append("   LEIJZJ,   ");     values.append("  e.LEIJZJ + (select nvl(sum(leijzj),0) from assets_snapshot where snapshot_date = to_date( :endperiod, 'yyyy-MM-dd') and state > 0 and nvl(leijzj,0) > 0 and assets_code_parent = e.code),   ");
fields.append("   JIAZLX,   ");     values.append("  e.JIAZLX,   ");
fields.append("   DIXMJ,   ");     values.append("  e.DIXMJ,   ");
fields.append("   GOUZHUWJL,   ");     values.append("  eh.GOUZHUWJL,   ");
fields.append("   IMPORT_MS_NO,   ");     values.append("  es.IMPORT_MS_NO,   ");
fields.append("   ZIYJZ,   ");     values.append("  e.ZIYJZ,   ");
fields.append("   CHUJJZ,   ");     values.append("  e.CHUJJZ,   ");
fields.append("   CHUZJZ,   ");     values.append("  e.CHUZJZ,   ");
fields.append("   QITJZ,   ");     values.append("  e.QITJZ,   ");
fields.append("   DUIWTZJZ,   ");     values.append("  e.DUIWTZJZ,   ");
fields.append("   DUIWTZMJ,   ");     values.append("  e.DUIWTZMJ,   ");
fields.append("   XCFS,   ");     values.append("  es.XCFS,   ");
fields.append("   FENTMJ,   ");     values.append("  e.FENTMJ,   ");
fields.append("   DUYMJ,   ");     values.append("  e.DUYMJ,   ");
fields.append("   TUDSYQLX,   ");     values.append("  e.TUDSYQLX,   ");
fields.append("   TEMP_DATE,   ");     values.append("  es.TEMP_DATE,   ");
fields.append("   BUDGET_PROJECT_NO,   ");     values.append("  es.BUDGET_PROJECT_NO,   ");
fields.append("   SHOUYNX,   ");     values.append("  es.SHOUYNX,   ");
fields.append("   USE_DATE,   ");     values.append("  es.USE_DATE,   ");
fields.append("   APPLICATION_DATE,   ");     values.append("  es.APPLICATION_DATE,   ");
fields.append("   BOOK_NUM,   ");     values.append("  e.BOOK_NUM,   ");
fields.append("   BOOK_TYPES,   ");     values.append("  e.BOOK_TYPES,   ");
fields.append("   FORMED_METHOD,equipment_standard_sort_code,   equipment_standard_sort_name,   car_brand,   brand,   ");     values.append("  es.FORMED_METHOD,   es.equipment_standard_sort_code,   es.equipment_standard_sort_name,   es.car_brand,   es.brand,   ");
fields.append("   ziymj_bang,   ziymj_bangs,   ziymj_yw,   ziymj_qit,   shiymj_bang,   shiymj_bangs,   shiymj_yw,   shiymj_qit,   ");     "eh.ziymj_bang,   eh.ziymj_bangs,   eh.ziymj_yw,   eh.ziymj_qit,   eh.shiymj_bang,   eh.shiymj_bangs,   eh.shiymj_yw,   eh.shiymj_qit,   ");
fields.append("   chuzmj_bang,   chuzmj_bangs,   chuzmj_yw,   chuzmj_qit,   chujmj_bang,   chujmj_bangs,   chujmj_yw,   chujmj_qit,   ");     "eh.chuzmj_bang,   eh.chuzmj_bangs,   eh.chuzmj_yw,   eh.chuzmj_qit,   eh.chujmj_bang,   eh.chujmj_bangs,   eh.chujmj_yw,   eh.chujmj_qit,   ");
fields.append("   xianzmj,   xianzmj_bang,   xianzmj_bangs,   xianzmj_yw,   xianzmj_qit,   qitmj_bang,   qitmj_bangs,   qitmj_yw,   qitmj_qit,   ");     "eh.xianzmj,   eh.xianzmj_bang,   eh.xianzmj_bangs,   eh.xianzmj_yw,   eh.xianzmj_qit,   eh.qitmj_bang,   eh.qitmj_bangs,   eh.qitmj_yw,   eh.qitmj_qit,   ");
fields.append("   PRICE_OLD,   ");
fields.append("   ATTACH_PRICE_OLD,   ");
fields.append("   ATTACH_NUM_OLD,   ");
fields.append("   MIANJ_OLD,   ");
fields.append("   WORK_STATE,   ");
fields.append("   add_mianj,   ");
fields.append("   add_price,   ");
fields.append("   reduce_mianj,   ");
fields.append("   reduce_price,   ");
fields.append("   DZFTYPE,    " );
fields.append("   changetime   )" );
